"Kategori","Dosya","Satir","Icerik"
"Identifier/Code","Controls\ClientCard.cs","7","using System.Drawing;"
"Identifier/Code","Controls\ClientCard.cs","8","using System.Text;"
"Identifier/Code","Controls\ClientCard.cs","9","using System.Windows.Forms;"
"Identifier/Code","Controls\ClientCard.cs","13","public partial class ClientCard : UserControl"
"Identifier/Code","Controls\ClientCard.cs","15","private int clientNumber = 0;"
"Identifier/Code","Controls\ClientCard.cs","16","private bool isSelected = false;"
"Identifier/Code","Controls\ClientCard.cs","18","public event EventHandler OnCardSelected;"
"Identifier/Code","Controls\ClientCard.cs","19","public event EventHandler OnCheckedChanged;"
"Identifier/Code","Controls\ClientCard.cs","21","public ClientCard()"
"Identifier/Code","Controls\ClientCard.cs","24","SetStyle(ControlStyles.AllPaintingInWmPaint |"
"Identifier/Code","Controls\ClientCard.cs","25","ControlStyles.OptimizedDoubleBuffer |"
"Identifier/Code","Controls\ClientCard.cs","26","ControlStyles.UserPaint |"
"Identifier/Code","Controls\ClientCard.cs","27","ControlStyles.ResizeRedraw, true);"
"Identifier/Code","Controls\ClientCard.cs","29","InitializeComponent();"
"Identifier/Code","Controls\ClientCard.cs","30","RegisterClickEvents(this);"
"Identifier/Code","Controls\ClientCard.cs","32","uıCheckBox1.Click += (s, e) => OnCheckedChanged?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","Controls\ClientCard.cs","33","uıCheckBox1.ValueChanged += (s, value) => OnCheckedChanged?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","Controls\ClientCard.cs","36","private void RegisterClickEvents(Control control)"
"Identifier/Code","Controls\ClientCard.cs","38","control.Click += Card_Click;"
"Identifier/Code","Controls\ClientCard.cs","39","foreach (Control child in control.Controls)"
"Identifier/Code","Controls\ClientCard.cs","41","if (child != pictureBox1 && child != uıCheckBox1)"
"Identifier/Code","Controls\ClientCard.cs","43","RegisterClickEvents(child);"
"Identifier/Code","Controls\ClientCard.cs","48","private void Card_Click(object sender, EventArgs e)"
"Identifier/Code","Controls\ClientCard.cs","50","OnCardSelected?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","Controls\ClientCard.cs","53","[DesignerSerializationVisibility(DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\ClientCard.cs","54","public string ClientName"
"Identifier/Code","Controls\ClientCard.cs","56","get => lblClientName.Text;"
"Identifier/Code","Controls\ClientCard.cs","57","set => lblClientName.Text = value;"
"Identifier/Code","Controls\ClientCard.cs","60","[DesignerSerializationVisibility(DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\ClientCard.cs","61","public int ClientNumber"
"Identifier/Code","Controls\ClientCard.cs","63","get => clientNumber;"
"Identifier/Code","Controls\ClientCard.cs","64","set => clientNumber = value;"
"Identifier/Code","Controls\ClientCard.cs","67","[DesignerSerializationVisibility(DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\ClientCard.cs","68","public bool IsSelected"
"Identifier/Code","Controls\ClientCard.cs","70","get => isSelected;"
"Identifier/Code","Controls\ClientCard.cs","73","isSelected = value;"
"Identifier/Code","Controls\ClientCard.cs","78","[DesignerSerializationVisibility(DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\ClientCard.cs","79","public bool IsChecked"
"Identifier/Code","Controls\ClientCard.cs","81","get => uıCheckBox1.Checked;"
"Identifier/Code","Controls\ClientCard.cs","82","set => uıCheckBox1.Checked = value;"
"Identifier/Code","Controls\ClientCard.cs","85","[DesignerSerializationVisibility(DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\ClientCard.cs","86","public string GameWindowText"
"Identifier/Code","Controls\ClientCard.cs","88","get => selectedGameWindow.Text;"
"Identifier/Code","Controls\ClientCard.cs","91","selectedGameWindow.Text = value;"
"String Literal","Controls\ClientCard.cs","92","if (!string.IsNullOrWhiteSpace(value) && value != ""Client Seçilmedi"")"
"Identifier/Code","Controls\ClientCard.cs","94","selectedGameWindow.ForeColor = Colors.YesilAcik;"
"Identifier/Code","Controls\ClientCard.cs","98","selectedGameWindow.ForeColor = Color.Red;"
"Identifier/Code","Controls\ClientCard.cs","104","private void UpdateCardAppearance()"
"Identifier/Code","Controls\ClientCard.cs","106","if (isSelected)"
"Identifier/Code","Controls\ClientCard.cs","108","cardPanel.RectColor = Colors.YesilKoyu;"
"Identifier/Code","Controls\ClientCard.cs","112","cardPanel.RectColor = Colors.MaviAcik;"
"Identifier/Code","Controls\ClientCard.cs","116","private void cardPanel_MouseLeave(object sender, EventArgs e)"
"Identifier/Code","Controls\ClientCard.cs","118","if (!isSelected)"
"Identifier/Code","Controls\ClientCard.cs","120","cardPanel.RectColor = Colors.MaviAcik;"
"Identifier/Code","Controls\ClientCard.cs","124","cardPanel.RectColor = Colors.YesilKoyu;"
"Identifier/Code","Controls\ClientCard.cs","128","private void cardPanel_MouseHover(object sender, EventArgs e)"
"Identifier/Code","Controls\ClientCard.cs","130","cardPanel.RectColor = Colors.YesilKoyu;"
"Identifier/Code","Controls\ClientsControl.cs","1","using Aether.Models;"
"Identifier/Code","Controls\ClientsControl.cs","2","using Aether.States;"
"Identifier/Code","Controls\ClientsControl.cs","3","using System.Collections.Generic;"
"Identifier/Code","Controls\ClientsControl.cs","4","using System.Windows.Forms;"
"Identifier/Code","Controls\ClientsControl.cs","8","public partial class ClientsControl : UserControl"
"Identifier/Code","Controls\ClientsControl.cs","11","private ClientCard? _currentlySelectedCard;"
"Identifier/Code","Controls\ClientsControl.cs","13","public ClientsControl()"
"Identifier/Code","Controls\ClientsControl.cs","15","InitializeComponent();"
"Identifier/Code","Controls\ClientsControl.cs","16","LoadClients();"
"Identifier/Code","Controls\ClientsControl.cs","19","ClientState.Instance.OnSelectedClientChanged += ClientState_OnSelectedClientChanged;"
"Identifier/Code","Controls\ClientsControl.cs","22","private void ClientState_OnSelectedClientChanged(object? sender, ClientInfo? clientInfo)"
"Identifier/Code","Controls\ClientsControl.cs","24","UpdateSelectedCardGameWindowText(clientInfo);"
"Identifier/Code","Controls\ClientsControl.cs","27","public void UpdateSelectedCardGameWindowText(ClientInfo? clientInfo)"
"Identifier/Code","Controls\ClientsControl.cs","29","if (_currentlySelectedCard == null) return;"
"Identifier/Code","Controls\ClientsControl.cs","31","if (clientInfo != null && clientInfo.Handle != System.IntPtr.Zero && clientInfo.ProcessId != 0)"
"String Literal","Controls\ClientsControl.cs","33","_currentlySelectedCard.GameWindowText = $""PID: {clientInfo.ProcessId}"";"
"Identifier/Code","Controls\ClientsControl.cs","35","else if (clientInfo != null && clientInfo.Handle != System.IntPtr.Zero)"
"String Literal","Controls\ClientsControl.cs","37","_currentlySelectedCard.GameWindowText = $""HWND: 0x{clientInfo.Handle.ToInt64():X}"";"
"String Literal","Controls\ClientsControl.cs","41","_currentlySelectedCard.GameWindowText = ""Client Seçilmedi"";"
"Identifier/Code","Controls\ClientsControl.cs","49","public void LoadClients()"
"Identifier/Code","Controls\ClientsControl.cs","51","clientListFlowPanel.Controls.Clear();"
"Identifier/Code","Controls\ClientsControl.cs","54","var clientModels = Services.ClientService.GenerateDefaultClients(10);"
"Identifier/Code","Controls\ClientsControl.cs","56","foreach (var clientModel in clientModels)"
"Identifier/Code","Controls\ClientsControl.cs","58","ClientCard card = new ClientCard();"
"Identifier/Code","Controls\ClientsControl.cs","59","card.ClientName = clientModel.Name;"
"Identifier/Code","Controls\ClientsControl.cs","60","card.ClientNumber = clientModel.Id;"
"Identifier/Code","Controls\ClientsControl.cs","63","card.OnCardSelected += ClientCard_OnCardSelected;"
"Identifier/Code","Controls\ClientsControl.cs","66","card.OnCheckedChanged += (sender, e) => UpdateCheckedClients();"
"Identifier/Code","Controls\ClientsControl.cs","71","clientListFlowPanel.Controls.Add(card);"
"Identifier/Code","Controls\ClientsControl.cs","75","if (clientListFlowPanel.Controls.Count > 0 && clientListFlowPanel.Controls[0] is ClientCard firstCard)"
"Identifier/Code","Controls\ClientsControl.cs","77","SelectClient(firstCard);"
"Identifier/Code","Controls\ClientsControl.cs","80","UpdateCheckedClients();"
"Identifier/Code","Controls\ClientsControl.cs","81","customScrollBar1.SyncWithTarget();"
"Identifier/Code","Controls\ClientsControl.cs","84","private void AttachMouseWheel(System.Windows.Forms.Control control)"
"Identifier/Code","Controls\ClientsControl.cs","88","int delta = e.Delta > 0 ? -60 : 60;"
"Identifier/Code","Controls\ClientsControl.cs","92","foreach (System.Windows.Forms.Control child in control.Controls)"
"Identifier/Code","Controls\ClientsControl.cs","94","AttachMouseWheel(child);"
"Identifier/Code","Controls\ClientsControl.cs","101","public int TotalClientsCount => clientListFlowPanel.Controls.Count;"
"Identifier/Code","Controls\ClientsControl.cs","106","public void SetAllChecked(bool isChecked)"
"Identifier/Code","Controls\ClientsControl.cs","108","foreach (System.Windows.Forms.Control control in clientListFlowPanel.Controls)"
"Identifier/Code","Controls\ClientsControl.cs","110","if (control is ClientCard card)"
"Identifier/Code","Controls\ClientsControl.cs","112","card.IsChecked = isChecked;"
"Identifier/Code","Controls\ClientsControl.cs","116","UpdateCheckedClients();"
"Identifier/Code","Controls\ClientsControl.cs","123","public void UpdateCheckedClients()"
"Identifier/Code","Controls\ClientsControl.cs","125","var checkedList = new List<ClientInfo>();"
"Identifier/Code","Controls\ClientsControl.cs","126","foreach (System.Windows.Forms.Control control in clientListFlowPanel.Controls)"
"Identifier/Code","Controls\ClientsControl.cs","128","if (control is ClientCard card && card.IsChecked)"
"Identifier/Code","Controls\ClientsControl.cs","130","var clientInfo = ClientState.Instance.GetOrCreateClientInfo(card.ClientNumber, card.ClientName);"
"Identifier/Code","Controls\ClientsControl.cs","131","checkedList.Add(clientInfo);"
"Identifier/Code","Controls\ClientsControl.cs","135","ClientState.Instance.UpdateCheckedClients(checkedList);"
"Identifier/Code","Controls\ClientsControl.cs","141","private void ClientCard_OnCardSelected(object sender, System.EventArgs e)"
"Identifier/Code","Controls\ClientsControl.cs","143","if (sender is ClientCard selectedCard)"
"Identifier/Code","Controls\ClientsControl.cs","145","SelectClient(selectedCard);"
"Identifier/Code","Controls\ClientsControl.cs","153","public void SelectClient(ClientCard card)"
"Identifier/Code","Controls\ClientsControl.cs","156","if (_currentlySelectedCard != null)"
"Identifier/Code","Controls\ClientsControl.cs","158","_currentlySelectedCard.IsSelected = false;"
"Identifier/Code","Controls\ClientsControl.cs","163","_currentlySelectedCard.IsSelected = true;"
"Identifier/Code","Controls\ClientsControl.cs","166","var clientInfo = ClientState.Instance.GetOrCreateClientInfo(card.ClientNumber, card.ClientName);"
"Identifier/Code","Controls\ClientsControl.cs","169","UpdateSelectedCardGameWindowText(clientInfo);"
"Identifier/Code","Controls\ClientsControl.cs","172","ClientState.Instance.SelectedClient = clientInfo;"
"Identifier/Code","Controls\CustomScrollBar.cs","1","using Aether.Constants;"
"Identifier/Code","Controls\CustomScrollBar.cs","2","using Aether.Native;"
"Identifier/Code","Controls\CustomScrollBar.cs","3","using System;"
"Identifier/Code","Controls\CustomScrollBar.cs","4","using System.ComponentModel;"
"Identifier/Code","Controls\CustomScrollBar.cs","5","using System.Drawing;"
"Identifier/Code","Controls\CustomScrollBar.cs","6","using System.Drawing.Drawing2D;"
"Identifier/Code","Controls\CustomScrollBar.cs","7","using System.Windows.Forms;"
"Identifier/Code","Controls\CustomScrollBar.cs","14","public class CustomScrollBar : UserControl"
"Identifier/Code","Controls\CustomScrollBar.cs","16","private ScrollableControl? _targetControl;"
"Identifier/Code","Controls\CustomScrollBar.cs","17","private int _minimum = 0;"
"Identifier/Code","Controls\CustomScrollBar.cs","18","private int _maximum = 100;"
"Identifier/Code","Controls\CustomScrollBar.cs","19","private int _value = 0;"
"Identifier/Code","Controls\CustomScrollBar.cs","20","private int _largeChange = 10;"
"Identifier/Code","Controls\CustomScrollBar.cs","22","private bool _isHovered = false;"
"Identifier/Code","Controls\CustomScrollBar.cs","23","private bool _isMouseDown = false;"
"Identifier/Code","Controls\CustomScrollBar.cs","24","private Point _dragStartPoint;"
"Identifier/Code","Controls\CustomScrollBar.cs","25","private int _dragStartValue;"
"Identifier/Code","Controls\CustomScrollBar.cs","27","public event EventHandler? Scroll;"
"Identifier/Code","Controls\CustomScrollBar.cs","28","public event EventHandler? ValueChanged;"
"Identifier/Code","Controls\CustomScrollBar.cs","30","public CustomScrollBar()"
"Identifier/Code","Controls\CustomScrollBar.cs","32","SetStyle(ControlStyles.AllPaintingInWmPaint |"
"Identifier/Code","Controls\CustomScrollBar.cs","33","ControlStyles.OptimizedDoubleBuffer |"
"Identifier/Code","Controls\CustomScrollBar.cs","34","ControlStyles.ResizeRedraw |"
"Identifier/Code","Controls\CustomScrollBar.cs","35","ControlStyles.UserPaint |"
"Identifier/Code","Controls\CustomScrollBar.cs","39","Width = 12;"
"String Literal","Controls\CustomScrollBar.cs","45","[Category(""Behavior"")]"
"Identifier/Code","Controls\CustomScrollBar.cs","46","[System.ComponentModel.DesignerSerializationVisibility(System.ComponentModel.DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\CustomScrollBar.cs","47","public ScrollableControl? TargetControl"
"Identifier/Code","Controls\CustomScrollBar.cs","52","if (_targetControl != value)"
"Identifier/Code","Controls\CustomScrollBar.cs","54","if (_targetControl != null)"
"Identifier/Code","Controls\CustomScrollBar.cs","57","_targetControl.Resize -= TargetControl_LayoutChanged;"
"Identifier/Code","Controls\CustomScrollBar.cs","64","if (_targetControl != null)"
"Identifier/Code","Controls\CustomScrollBar.cs","67","_targetControl.Resize += TargetControl_LayoutChanged;"
"Identifier/Code","Controls\CustomScrollBar.cs","72","HideNativeScrollBar();"
"Identifier/Code","Controls\CustomScrollBar.cs","75","SyncWithTarget();"
"Identifier/Code","Controls\CustomScrollBar.cs","80","public void HideNativeScrollBar()"
"Identifier/Code","Controls\CustomScrollBar.cs","82","if (_targetControl != null && _targetControl.IsHandleCreated)"
"Identifier/Code","Controls\CustomScrollBar.cs","84","Win32Native.ShowScrollBar(_targetControl.Handle, Win32Native.SB_VERT, false);"
"Identifier/Code","Controls\CustomScrollBar.cs","85","Win32Native.ShowScrollBar(_targetControl.Handle, Win32Native.SB_HORZ, false);"
"String Literal","Controls\CustomScrollBar.cs","89","[Category(""Behavior"")]"
"Identifier/Code","Controls\CustomScrollBar.cs","90","[System.ComponentModel.DesignerSerializationVisibility(System.ComponentModel.DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\CustomScrollBar.cs","91","public int Minimum"
"Identifier/Code","Controls\CustomScrollBar.cs","93","get => _minimum;"
"Identifier/Code","Controls\CustomScrollBar.cs","96","_minimum = value;"
"Identifier/Code","Controls\CustomScrollBar.cs","97","Invalidate();"
"String Literal","Controls\CustomScrollBar.cs","101","[Category(""Behavior"")]"
"Identifier/Code","Controls\CustomScrollBar.cs","102","[System.ComponentModel.DesignerSerializationVisibility(System.ComponentModel.DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\CustomScrollBar.cs","103","public int Maximum"
"Identifier/Code","Controls\CustomScrollBar.cs","105","get => _maximum;"
"Identifier/Code","Controls\CustomScrollBar.cs","108","_maximum = Math.Max(_minimum, value);"
"Identifier/Code","Controls\CustomScrollBar.cs","109","Invalidate();"
"String Literal","Controls\CustomScrollBar.cs","113","[Category(""Behavior"")]"
"Identifier/Code","Controls\CustomScrollBar.cs","114","[System.ComponentModel.DesignerSerializationVisibility(System.ComponentModel.DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\CustomScrollBar.cs","115","public int Value"
"Identifier/Code","Controls\CustomScrollBar.cs","120","int val = Math.Clamp(value, _minimum, _maximum);"
"Identifier/Code","Controls\CustomScrollBar.cs","121","if (_value != val)"
"Identifier/Code","Controls\CustomScrollBar.cs","124","ValueChanged?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","Controls\CustomScrollBar.cs","126","Invalidate();"
"String Literal","Controls\CustomScrollBar.cs","131","[Category(""Behavior"")]"
"Identifier/Code","Controls\CustomScrollBar.cs","132","[System.ComponentModel.DesignerSerializationVisibility(System.ComponentModel.DesignerSerializationVisibility.Hidden)]"
"Identifier/Code","Controls\CustomScrollBar.cs","133","public int LargeChange"
"Identifier/Code","Controls\CustomScrollBar.cs","139","Invalidate();"
"Identifier/Code","Controls\CustomScrollBar.cs","146","public void SyncWithTarget()"
"Identifier/Code","Controls\CustomScrollBar.cs","148","if (_targetControl == null) return;"
"Identifier/Code","Controls\CustomScrollBar.cs","150","HideNativeScrollBar();"
"Identifier/Code","Controls\CustomScrollBar.cs","152","int contentHeight = 0;"
"Identifier/Code","Controls\CustomScrollBar.cs","153","int currentScrollY = -_targetControl.AutoScrollPosition.Y;"
"Identifier/Code","Controls\CustomScrollBar.cs","155","foreach (Control ctrl in _targetControl.Controls)"
"Identifier/Code","Controls\CustomScrollBar.cs","157","if (ctrl.Visible)"
"Identifier/Code","Controls\CustomScrollBar.cs","159","int absoluteBottom = ctrl.Bottom + currentScrollY + ctrl.Margin.Bottom;"
"Identifier/Code","Controls\CustomScrollBar.cs","160","contentHeight = Math.Max(contentHeight, absoluteBottom);"
"Identifier/Code","Controls\CustomScrollBar.cs","164","int visibleHeight = _targetControl.ClientSize.Height;"
"Identifier/Code","Controls\CustomScrollBar.cs","165","int maxScroll = Math.Max(0, contentHeight - visibleHeight);"
"Identifier/Code","Controls\CustomScrollBar.cs","167","_maximum = maxScroll;"
"Identifier/Code","Controls\CustomScrollBar.cs","168","_largeChange = Math.Max(1, visibleHeight);"
"Identifier/Code","Controls\CustomScrollBar.cs","169","_value = Math.Clamp(currentScrollY, 0, _maximum);"
"Identifier/Code","Controls\CustomScrollBar.cs","171","Visible = maxScroll > 0;"
"Identifier/Code","Controls\CustomScrollBar.cs","172","Invalidate();"
"Identifier/Code","Controls\CustomScrollBar.cs","175","private void TargetControl_MouseWheel(object? sender, MouseEventArgs e)"
"Identifier/Code","Controls\CustomScrollBar.cs","177","int delta = e.Delta > 0 ? -60 : 60;"
"Identifier/Code","Controls\CustomScrollBar.cs","181","private void TargetControl_LayoutChanged(object? sender, EventArgs e)"
"Identifier/Code","Controls\CustomScrollBar.cs","183","SyncWithTarget();"
"Identifier/Code","Controls\CustomScrollBar.cs","186","private void TargetControl_ControlAddedRemoved(object? sender, ControlEventArgs e)"
"Identifier/Code","Controls\CustomScrollBar.cs","188","SyncWithTarget();"
"Identifier/Code","Controls\CustomScrollBar.cs","191","private void ApplyScrollToTarget()"
"Identifier/Code","Controls\CustomScrollBar.cs","193","if (_targetControl == null) return;"
"Identifier/Code","Controls\CustomScrollBar.cs","195","_targetControl.AutoScrollPosition = new Point(0, _value);"
"Identifier/Code","Controls\CustomScrollBar.cs","196","HideNativeScrollBar();"
"Identifier/Code","Controls\CustomScrollBar.cs","199","protected override void OnMouseEnter(EventArgs e)"
"Identifier/Code","Controls\CustomScrollBar.cs","202","_isHovered = true;"
"Identifier/Code","Controls\CustomScrollBar.cs","203","Invalidate();"
"Identifier/Code","Controls\CustomScrollBar.cs","206","protected override void OnMouseLeave(EventArgs e)"
"Identifier/Code","Controls\CustomScrollBar.cs","209","_isHovered = false;"
"Identifier/Code","Controls\CustomScrollBar.cs","210","Invalidate();"
"Identifier/Code","Controls\CustomScrollBar.cs","213","protected override void OnMouseDown(MouseEventArgs e)"
"Identifier/Code","Controls\CustomScrollBar.cs","216","if (e.Button == MouseButtons.Left)"
"Identifier/Code","Controls\CustomScrollBar.cs","219","if (thumbRect.Contains(e.Location))"
"Identifier/Code","Controls\CustomScrollBar.cs","221","_isMouseDown = true;"
"Identifier/Code","Controls\CustomScrollBar.cs","222","_dragStartPoint = e.Location;"
"Identifier/Code","Controls\CustomScrollBar.cs","227","if (e.Y < thumbRect.Top)"
"Identifier/Code","Controls\CustomScrollBar.cs","231","else if (e.Y > thumbRect.Bottom)"
"Identifier/Code","Controls\CustomScrollBar.cs","236","Invalidate();"
"Identifier/Code","Controls\CustomScrollBar.cs","240","protected override void OnMouseUp(MouseEventArgs e)"
"Identifier/Code","Controls\CustomScrollBar.cs","243","_isMouseDown = false;"
"Identifier/Code","Controls\CustomScrollBar.cs","244","Invalidate();"
"Identifier/Code","Controls\CustomScrollBar.cs","247","protected override void OnMouseMove(MouseEventArgs e)"
"Identifier/Code","Controls\CustomScrollBar.cs","250","if (_isMouseDown)"
"Identifier/Code","Controls\CustomScrollBar.cs","252","int trackHeight = Height - GetThumbHeight();"
"Identifier/Code","Controls\CustomScrollBar.cs","253","if (trackHeight > 0)"
"Identifier/Code","Controls\CustomScrollBar.cs","255","int deltaY = e.Y - _dragStartPoint.Y;"
"Identifier/Code","Controls\CustomScrollBar.cs","256","float percentDelta = (float)deltaY / trackHeight;"
"Identifier/Code","Controls\CustomScrollBar.cs","257","int valueDelta = (int)(percentDelta * (_maximum - _minimum));"
"Identifier/Code","Controls\CustomScrollBar.cs","259","Scroll?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","Controls\CustomScrollBar.cs","264","private int GetThumbHeight()"
"Identifier/Code","Controls\CustomScrollBar.cs","266","if (_maximum <= _minimum) return Height;"
"Identifier/Code","Controls\CustomScrollBar.cs","267","float ratio = (float)_largeChange / (_maximum - _minimum + _largeChange);"
"Identifier/Code","Controls\CustomScrollBar.cs","268","int thumbHeight = (int)(Height * ratio);"
"Identifier/Code","Controls\CustomScrollBar.cs","269","return Math.Max(25, thumbHeight);"
"Identifier/Code","Controls\CustomScrollBar.cs","272","private Rectangle GetThumbRectangle()"
"Identifier/Code","Controls\CustomScrollBar.cs","274","int thumbHeight = GetThumbHeight();"
"Identifier/Code","Controls\CustomScrollBar.cs","275","int trackHeight = Height - thumbHeight;"
"Identifier/Code","Controls\CustomScrollBar.cs","277","int thumbY = 0;"
"Identifier/Code","Controls\CustomScrollBar.cs","278","if (_maximum > _minimum && trackHeight > 0)"
"Identifier/Code","Controls\CustomScrollBar.cs","280","float percent = (float)(_value - _minimum) / (_maximum - _minimum);"
"Identifier/Code","Controls\CustomScrollBar.cs","281","thumbY = (int)(percent * trackHeight);"
"Identifier/Code","Controls\CustomScrollBar.cs","284","return new Rectangle(2, thumbY + 2, Width - 4, thumbHeight - 4);"
"Identifier/Code","Controls\CustomScrollBar.cs","287","protected override void OnPaint(PaintEventArgs e)"
"Identifier/Code","Controls\CustomScrollBar.cs","289","base.OnPaint(e);"
"Identifier/Code","Controls\CustomScrollBar.cs","291","Graphics g = e.Graphics;"
"Identifier/Code","Controls\CustomScrollBar.cs","292","g.SmoothingMode = SmoothingMode.AntiAlias;"
"Identifier/Code","Controls\CustomScrollBar.cs","295","using (SolidBrush trackBrush = new SolidBrush(Color.FromArgb(30, 30, 35)))"
"Identifier/Code","Controls\CustomScrollBar.cs","297","using (GraphicsPath trackPath = GetRoundedPath(new Rectangle(1, 0, Width - 2, Height), 4))"
"Identifier/Code","Controls\CustomScrollBar.cs","299","g.FillPath(trackBrush, trackPath);"
"Identifier/Code","Controls\CustomScrollBar.cs","303","if (_maximum <= _minimum) return;"
"Identifier/Code","Controls\CustomScrollBar.cs","307","if (_isMouseDown)"
"Identifier/Code","Controls\CustomScrollBar.cs","309","thumbColor = Colors.YesilKoyu; // Sürükleme esnasında"
"Identifier/Code","Controls\CustomScrollBar.cs","311","else if (_isHovered)"
"Identifier/Code","Controls\CustomScrollBar.cs","313","thumbColor = Colors.MaviAcik;  // Mouse üzerindeyken"
"Identifier/Code","Controls\CustomScrollBar.cs","317","thumbColor = Colors.MaviKoyu;  // Normal durum"
"Identifier/Code","Controls\CustomScrollBar.cs","321","if (thumbRect.Width > 0 && thumbRect.Height > 0)"
"Identifier/Code","Controls\CustomScrollBar.cs","323","using (SolidBrush thumbBrush = new SolidBrush(thumbColor))"
"Identifier/Code","Controls\CustomScrollBar.cs","325","using (GraphicsPath thumbPath = GetRoundedPath(thumbRect, Math.Min(thumbRect.Width, thumbRect.Height) / 2))"
"Identifier/Code","Controls\CustomScrollBar.cs","327","g.FillPath(thumbBrush, thumbPath);"
"Identifier/Code","Controls\CustomScrollBar.cs","333","private GraphicsPath GetRoundedPath(Rectangle rect, int cornerRadius)"
"Identifier/Code","Controls\CustomScrollBar.cs","335","GraphicsPath path = new GraphicsPath();"
"Identifier/Code","Controls\CustomScrollBar.cs","336","if (rect.Width <= 0 || rect.Height <= 0) return path;"
"Identifier/Code","Controls\CustomScrollBar.cs","338","int diameter = Math.Max(1, cornerRadius * 2);"
"Identifier/Code","Controls\CustomScrollBar.cs","339","Rectangle arc = new Rectangle(rect.X, rect.Y, diameter, diameter);"
"Identifier/Code","Controls\CustomScrollBar.cs","344","arc.X = rect.Right - diameter;"
"Identifier/Code","Controls\CustomScrollBar.cs","347","arc.Y = rect.Bottom - diameter;"
"Identifier/Code","Controls\CustomScrollBar.cs","353","path.CloseFigure();"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","1","using Aether.Native;"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","2","using System;"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","3","using System.ComponentModel;"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","4","using System.Drawing;"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","5","using System.Windows.Forms;"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","13","public class DoubleBufferedFlowLayoutPanel : FlowLayoutPanel"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","15","public DoubleBufferedFlowLayoutPanel()"
